"company_name": "企业名称",
"short_name ": "企业简称",
"credit_code": "913201005804656477",
"legal_person": "法定代表人",
"register_time": "2011-07-29",
"real_capital": 6000.51,
"website": "https://njjf.cn",
"area": "江苏,南京",
"address": "南京市建邺区白龙江东街9号B2幢北楼5",
"logo": "Base64图片流",
"logo_url": "",
"tags": "1,2,3,4",
"reg_user_name": "注册人姓名",
"reg_user_title": "注册人职务",
"is_reg_user_manager": true,
"contacts_phone": "13631268093",
"contacts_name": "融资负责人姓名",
"contacts_title": "融资负责人职务",
"contacts_email": "wyf@qq.com",
"company_info": "中小企业、科技企业产（股）权交易服务；非上市公司产（股）权交易服务；中小型科技企业投融资咨询服务；资本市场及股权交易服务；基金管理及企业咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）"
